id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mis_raw_lead_user_readonly,mis.raw.lead.user.readonly,model_lead_raw_data,group_mis_raw_lead_user_readonly,1,0,0,0
access_mis_raw_lead_own,mis.raw.lead.user.own,model_lead_raw_data,group_mis_raw_lead_user_own_documents,1,1,1,0
access_mis_raw_lead_all,mis.raw.lead.all,model_lead_raw_data,group_mis_raw_lead_all_documents,1,1,1,0
access_mis_raw_lead_admin,mis.raw.lead.admin,model_lead_raw_data,group_mis_raw_lead_administrator,1,1,1,1

access_mis_raw_data_campaign_user,mis.raw.lead.campaign.user.readonly,model_lead_raw_data_campaign,group_mis_raw_lead_campaign_readonly,1,0,0,0
access_mis_raw_lead_all,mis.raw.lead.campaign.all,model_lead_raw_data_campaign,group_mis_raw_lead_campaign_all_documents,1,1,1,0
access_mis_raw_lead_admin,mis.raw.lead.campaign.admin,model_lead_raw_data,group_mis_raw_lead_campaign_administrator,1,1,1,1

access_lead_raw_data_medium_user,mis.raw.lead.medium.user.readonly,model_lead_raw_data_medium,group_mis_raw_lead_campaign_readonly,1,0,0,0
access_lead_raw_data_medium_all,mis.raw.lead.medium.all,model_lead_raw_data_medium,group_mis_raw_lead_campaign_all_documents,1,1,1,0
access_lead_raw_data_medium_admin,mis.raw.lead.medium.admin,model_lead_raw_data_medium,group_mis_raw_lead_campaign_administrator,1,1,1,1

access_lead_raw_data_industry_user,mis.raw.lead.industry.user.readonly,model_lead_raw_data_industry,group_mis_raw_lead_campaign_readonly,1,0,0,0
access_lead_raw_data_industry_all,mis.raw.lead.industry.all,model_lead_raw_data_industry,group_mis_raw_lead_campaign_all_documents,1,1,1,0
access_lead_raw_data_industry_admin,mis.raw.lead.industry.admin,model_lead_raw_data_industry,group_mis_raw_lead_campaign_administrator,1,1,1,1

access_lead_point_of_contact_user,lead.raw.point.of.contact.user.readonly,model_lead_point_of_contact,group_mis_raw_lead_campaign_readonly,1,0,0,0
access_lead_point_of_contact_all,lead.raw.point.of.contact.all,model_lead_point_of_contact,group_mis_raw_lead_campaign_all_documents,1,1,1,0
access_lead_point_of_contact_admin,lead.raw.point.of.contact.admin,model_lead_point_of_contact,group_mis_raw_lead_campaign_administrator,1,1,1,1
