id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mis_device_renewal_user_readonly,mis.device.renewal.user.readonly,model_mis_device_renewal,group_mis_device_renewal_user_readonly,1,0,0,0
access_mis_device_renewal_own,mis.device.renewal.user.own,model_mis_device_renewal,group_mis_device_renewal_user_own_documents,1,1,1,0
access_mis_device_renewal_all,mis.device.renewal.all,model_mis_device_renewal,group_mis_device_renewal_all_documents,1,1,1,0
access_mis_device_renewal_admin,mis.device.renewal.admin,model_mis_device_renewal,group_mis_device_renewal_administrator,1,1,1,1

access_mis_device_renewal_stage_user_readonly,mis.device.renewal.stage.user.readonly,model_mis_device_renewal_stage,group_mis_device_renewal_user_readonly,1,0,0,0
access_mis_device_renewal_stage_own,mis.device.renewal.stage.user.own,model_mis_device_renewal_stage,group_mis_device_renewal_user_own_documents,1,1,1,0
access_mis_device_renewal__stage_all,mis.device.renewal.stage.all,model_mis_device_renewal_stage,group_mis_device_renewal_all_documents,1,1,1,0
access_mis_device_renewal__stage_admin,mis.device.renewal.stage.admin,model_mis_device_renewal_stage,group_mis_device_renewal_administrator,1,1,1,1

access_mis_device_renewal_history_user_readonly,mis.device.renewal.history.user.readonly,model_mis_device_renewal_history,group_mis_device_renewal_user_readonly,1,0,0,0
access_mis_device_renewal_history_own,mis.device.renewal.history.user.own,model_mis_device_renewal_history,group_mis_device_renewal_user_own_documents,1,1,1,0
access_mis_device_renewal__history_all,mis.device.renewal.history.all,model_mis_device_renewal_history,group_mis_device_renewal_all_documents,1,1,1,0
access_mis_device_renewal__history_admin,mis.device.renewal.history.admin,model_mis_device_renewal_history,group_mis_device_renewal_administrator,1,1,1,1

access_mis_device_renewal_package_user_readonly,mis.device.renewal.package.user.readonly,model_mis_device_renewal_package,group_mis_device_renewal_user_readonly,1,0,0,0
access_mis_device_renewal_package_own,mis.device.renewal.package.user.own,model_mis_device_renewal_package,group_mis_device_renewal_user_own_documents,1,1,1,0
access_mis_device_renewal__package_all,mis.device.renewal.package.all,model_mis_device_renewal_package,group_mis_device_renewal_all_documents,1,1,1,0
access_mis_device_renewal__package_admin,mis.device.renewal.package.admin,model_mis_device_renewal_package,group_mis_device_renewal_administrator,1,1,1,1

access_mis_device_renewal_tags_user_readonly,mis.device.renewal.tags.user.readonly,model_mis_device_renewal_tags,group_mis_device_renewal_user_readonly,1,0,0,0
access_mis_device_renewal_tags_own,mis.device.renewal.tags.user.own,model_mis_device_renewal_tags,group_mis_device_renewal_user_own_documents,1,1,1,0
access_mis_device_renewal__tags_all,mis.device.renewal.tags.all,model_mis_device_renewal_tags,group_mis_device_renewal_all_documents,1,1,1,0
access_mis_device_renewal__tags_admin,mis.device.renewal.tags.admin,model_mis_device_renewal_tags,group_mis_device_renewal_administrator,1,1,1,1

access_mis_device_renewal_grace_period_user_readonly,mis.device.renewal.grace_period.user.readonly,model_mis_device_renewal_grace_period,group_mis_device_renewal_user_readonly,1,0,0,0
access_mis_device_renewal_grace_period_own,mis.device.renewal.grace_period.user.own,model_mis_device_renewal_grace_period,group_mis_device_renewal_user_own_documents,1,1,1,0
access_mis_device_renewal__grace_period_all,mis.device.renewal.grace_period.all,model_mis_device_renewal_grace_period,group_mis_device_renewal_all_documents,1,1,1,0
access_mis_device_renewal__grace_period_admin,mis.device.renewal.grace_period.admin,model_mis_device_renewal_grace_period,group_mis_device_renewal_administrator,1,1,1,1

access_mis_device_renewal_wizard,mis.device.renewal.wizard,model_mis_device_renewal_wizard,base.group_user,1,1,1,1
