id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mis_ticket_user_readonly,mis.ticket.user.readonly,model_mis_ticket,group_mis_ticket_user_readonly,1,0,0,0
access_mis_ticket_own,mis.ticket.user.own,model_mis_ticket,group_mis_ticket_user_own_documents,1,1,1,0
access_mis_ticket_manager,mis.ticket.manager,model_mis_ticket,group_mis_ticket_all_documents,1,1,1,0
access_mis_ticket_admin,mis.ticket.admin,model_mis_ticket,group_mis_ticket_administrator,1,1,1,1

access_mis_ticket_menu_user,mis.ticket.menu.user,model_mis_ticket_menu,group_mis_ticket_menu_user_readonly,1,0,0,0
access_mis_ticket_menu_manager,mis.ticket.menu.manager,model_mis_ticket_menu,group_mis_ticket_menu_all_documents,1,1,1,0
access_mis_ticket_menu_admin,mis.ticket.menu.admin,model_mis_ticket_menu,group_mis_ticket_menu_administrator,1,1,1,1

access_mis_ticket_menu_tags_user,mis.ticket.menu.tags.readonly,model_mis_ticket_menu_tags,group_mis_ticket_menu_user_readonly,1,0,0,0
access_mis_ticket_menu_tags_manager,mis.ticket.menu.tags.manager,model_mis_ticket_menu_tags,group_mis_ticket_menu_all_documents,1,1,1,0
access_mis_ticket_menu_tags_admin,mis.ticket.menu.tags.admin,model_mis_ticket_menu_tags,group_mis_ticket_menu_administrator,1,1,1,1

access_mis_ticket_tags_user,mis.ticket.tags.readonly,model_mis_ticket_tags,group_mis_ticket_menu_user_readonly,1,0,0,0
access_mis_ticket_tags_manager,mis.ticket.tags.manager,model_mis_ticket_tags,group_mis_ticket_menu_all_documents,1,1,1,0
access_mis_ticket_tags_admin,mis.ticket.tags.admin,model_mis_ticket_tags,group_mis_ticket_menu_administrator,1,1,1,1

access_mis_ticket_stage_user,mis.ticket.stage.user,model_mis_ticket_stage,group_mis_ticket_menu_user_readonly,1,1,1,1
access_mis_ticket_stage_manager,mis.ticket.stage.manager,model_mis_ticket_stage,group_mis_ticket_menu_all_documents,1,1,1,1
access_mis_ticket_stage_admin,mis.ticket.stage.admin,model_mis_ticket_stage,group_mis_ticket_menu_administrator,1,1,1,1
