id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mis_device_user,mis.device.user,model_mis_device,group_mis_device_user,1,0,0,0
access_mis_device_manager,mis.device.manager,model_mis_device,group_mis_device_manager,1,1,1,0
access_mis_device_admin,mis.device.admin,model_mis_device,group_mis_device_admin,1,1,1,1

access_mis_sim_user,mis.sim.user,model_mis_device_sim,group_mis_sim_user,1,0,0,0
access_mis_sim_manager,mis.sim.manager,model_mis_device_sim,group_mis_sim_manager,1,1,1,0
access_mis_sim_admin,mis.sim.admin,model_mis_device_sim,group_mis_sim_admin,1,1,1,1

access_mis_sim_recharge_user,mis.sim.recharge.user,model_mis_device_sim_recharge,group_mis_sim_user,1,0,0,0
access_mis_sim_recharge_manager,mis.sim.recharge.manager,model_mis_device_sim_recharge,group_mis_sim_manager,1,1,1,0
access_mis_sim_recharge_admin,mis.sim.recharge.admin,model_mis_device_sim_recharge,group_mis_sim_admin,1,1,1,1

access_mis_sim_recharge_history_user,mis.sim.recharge.history.user,model_mis_device_sim_recharge_history,group_mis_sim_user,1,0,0,0
access_mis_sim_recharge_history_manager,mis.sim.recharge.history.manager,model_mis_device_sim_recharge_history,group_mis_sim_manager,1,1,1,0
access_mis_sim_recharge_history_admin,mis.sim.recharge.history.admin,model_mis_device_sim_recharge_history,group_mis_sim_admin,1,1,1,1

access_mis_installed_device_history_user,mis.installed.device.history.user,model_mis_installed_device_history,group_mis_sim_user,1,0,0,0
access_mis_installed_device_history_manager,mis.installed.device.history.manager,model_mis_installed_device_history,group_mis_sim_manager,1,1,1,0
access_mis_installed_device_history_admin,mis.installed.device.history.admin,model_mis_installed_device_history,group_mis_sim_admin,1,1,1,1
