id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mis_device_installation_read_and_send_attachment,mis.device.installation,model_mis_device_installation,group_able_to_read_installation_and_sent_attachment,1,0,0,0

access_mis_device_installation_user_readonly,mis.device.installation.user.readonly,model_mis_device_installation,group_mis_device_installation_user_readonly,1,0,0,0
access_mis_device_installation_own,mis.device.installation.user.own,model_mis_device_installation,group_mis_device_installation_user_own_documents,1,1,1,0
access_mis_device_installation_all,mis.device.installation.all,model_mis_device_installation,group_mis_device_installation_all_documents,1,1,1,0
access_mis_device_installation_admin,mis.device.installation.admin,model_mis_device_installation,group_mis_device_installation_administrator,1,1,1,1

access_line_user_readonly,line.user.readonly,model_mis_device_installation_line,group_mis_device_installation_user_readonly,1,0,0,0
access_line_user,line.user.own,model_mis_device_installation_line,group_mis_device_installation_user_own_documents,1,1,1,0
access_line_manager,line.manager,model_mis_device_installation_line,group_mis_device_installation_all_documents,1,1,1,0
access_line_admin,line.admin,model_mis_device_installation_line,group_mis_device_installation_administrator,1,1,1,1

access_stage_user_readonly,stage.user.readonly,model_mis_device_installation_stage,group_mis_device_installation_user_readonly,1,0,0,0
access_stage_user,stage.user.own,model_mis_device_installation_stage,group_mis_device_installation_user_own_documents,1,1,1,0
access_stage_manager,stage.manager,model_mis_device_installation_stage,group_mis_device_installation_all_documents,1,1,1,0
access_stage_admin,stage.admin,model_mis_device_installation_stage,group_mis_device_installation_administrator,1,1,1,1

access_tags_user_readonly,tags.user.readonly,model_mis_device_installation_tags,group_mis_device_installation_user_readonly,1,0,0,0
access_tags_user,tags.user.own,model_mis_device_installation_tags,group_mis_device_installation_user_own_documents,1,1,1,0
access_tags_manager,tags.manager,model_mis_device_installation_tags,group_mis_device_installation_all_documents,1,1,1,0
access_tags_admin,tags.admin,model_mis_device_installation_tags,group_mis_device_installation_administrator,1,1,1,1
